PlayerID,Name,Age,nationality,club,Potential,Overall
1,L. Messi,32,Argentina,FC Barcelona,94,94
2,Cristiano Ronaldo,34,Portugal,Juventus,93,93
3,Neymar Jr,27,Brazil,Paris Saint-Germain,92,92
4,J. Oblak,26,Slovenia,Atlético Madrid,93,91
5,E. Hazard,28,Belgium,Real Madrid,91,91
6,K. De Bruyne,28,Belgium,Manchester City,91,91
7,M. ter Stegen,27,Germany,FC Barcelona,93,90
8,V. van Dijk,27,Netherlands,Liverpool,91,90
9,L. Modrić,33,Croatia,Real Madrid,90,90
10,M. Salah,27,Egypt,Liverpool,90,90
11,K. Mbappé,20,France,Paris Saint-Germain,95,89
12,K. Koulibaly,28,Senegal,Napoli,91,89
13,H. Kane,25,England,Tottenham Hotspur,91,89
14,Alisson,26,Brazil,Liverpool,91,89
15,De Gea,28,Spain,Manchester United,90,89
16,N. Kanté,28,France,Chelsea,90,89
17,G. Chiellini,34,Italy,Juventus,89,89
18,S. Agüero,31,Argentina,Manchester City,89,89
19,Sergio Ramos,33,Spain,Real Madrid,89,89
20,L. Suárez,32,Uruguay,FC Barcelona,89,89
21,R. Lewandowski,30,Poland,FC Bayern München,89,89
22,Sergio Busquets,30,Spain,FC Barcelona,89,89
23,A. Griezmann,28,France,FC Barcelona,89,89
24,P. Dybala,25,Argentina,Juventus,92,88
25,P. Pogba,26,France,Manchester United,91,88
26,Ederson,25,Brazil,Manchester City,91,88
27,R. Sterling,24,England,Manchester City,90,88
28,C. Eriksen,27,Denmark,Tottenham Hotspur,89,88
29,T. Courtois,27,Belgium,Real Madrid,89,88
30,Piqué,32,Spain,FC Barcelona,88,88
31,S. Handanovič,34,Slovenia,Inter,88,88
32,M. Neuer,33,Germany,FC Bayern München,88,88
33,H. Lloris,32,France,Tottenham Hotspur,88,88
34,David Silva,33,Spain,Manchester City,88,88
35,E. Cavani,32,Uruguay,Paris Saint-Germain,88,88
36,D. Godín,33,Uruguay,Inter,88,88
37,T. Kroos,29,Germany,Real Madrid,88,88
38,M. Reus,30,Germany,Borussia Dortmund,88,88
39,P. Aubameyang,30,Gabon,Arsenal,88,88
40,S. Mané,27,Senegal,Liverpool,88,88
41,A. Laporte,25,France,Manchester City,90,87
42,Bernardo Silva,24,Portugal,Manchester City,90,87
43,Casemiro,27,Brazil,Real Madrid,89,87
44,H. Son,26,Korea Republic,Tottenham Hotspur,88,87
45,Fernandinho,34,Brazil,Manchester City,87,87
46,Thiago Silva,34,Brazil,Paris Saint-Germain,87,87
47,K. Benzema,31,France,Real Madrid,87,87
48,J. Vertonghen,32,Belgium,Tottenham Hotspur,87,87
49,D. Mertens,32,Belgium,Napoli,87,87
50,M. Hummels,30,Germany,Borussia Dortmund,87,87
51,T. Alderweireld,30,Belgium,Tottenham Hotspur,87,87
52,Jordi Alba,30,Spain,FC Barcelona,87,87
53,Thiago,28,Spain,FC Bayern München,87,87
54,K. Navas,32,Costa Rica,Real Madrid,87,87
55,L. Insigne,28,Italy,Napoli,87,87
56,L. Sané,23,Germany,Manchester City,92,86
57,Marquinhos,25,Brazil,Paris Saint-Germain,90,86
58,M. Škriniar,24,Slovakia,Inter,90,86
59,M. Verratti,26,Italy,Paris Saint-Germain,89,86
60,S. Umtiti,25,France,FC Barcelona,89,86
61,W. Szczęsny,29,Poland,Juventus,88,86
62,J. Kimmich,24,Germany,FC Bayern München,88,86
63,Isco,27,Spain,Real Madrid,87,86
64,Roberto Firmino,27,Brazil,Liverpool,87,86
65,I. Rakitić,31,Croatia,FC Barcelona,86,86
66,M. Pjanić,29,Bosnia Herzegovina,Juventus,86,86
67,A. Di María,31,Argentina,Paris Saint-Germain,86,86
68,L. Bonucci,32,Italy,Juventus,86,86
69,Coutinho,27,Brazil,FC Bayern München,86,86
70,Parejo,30,Spain,Valencia CF,86,86
71,T. Müller,29,Germany,FC Bayern München,86,86
72,C. Immobile,29,Italy,Lazio,86,86
73,A. Lacazette,28,France,Arsenal,86,86
74,M. de Ligt,19,Netherlands,Juventus,93,85
75,G. Donnarumma,20,Italy,Milan,92,85
76,F. de Jong,22,Netherlands,FC Barcelona,91,85
77,R. Varane,26,France,Real Madrid,90,85
78,N. Süle,23,Germany,FC Bayern München,90,85
79,S. Milinković-Savić,24,Serbia,Lazio,90,85
80,Rodri,23,Spain,Manchester City,90,85
81,Saúl,24,Spain,Atlético Madrid,89,85
82,Fabinho,25,Brazil,Liverpool,89,85
83,A. Robertson,25,Scotland,Liverpool,89,85
84,J. Giménez,24,Uruguay,Atlético Madrid,89,85
85,C. Lenglet,24,France,FC Barcelona,89,85
86,Bruno Fernandes,24,Portugal,Sporting CP,88,85
87,A. Lopes,28,Portugal,Olympique Lyonnais,87,85
88,P. Gulácsi,29,Hungary,RB Leipzig,86,85
89,R. Bürki,28,Switzerland,Borussia Dortmund,86,85
90,R. Lukaku,26,Belgium,Inter,86,85
91,K. Manolas,28,Greece,Napoli,86,85
92,Neto,29,Brazil,FC Barcelona,86,85
93,D. Alaba,27,Austria,FC Bayern München,86,85
94,M. Icardi,26,Argentina,Inter,86,85
95,Carvajal,27,Spain,Real Madrid,86,85
96,H. Ziyech,26,Morocco,Ajax,86,85
97,Z. Ibrahimović,37,Sweden,LA Galaxy,85,85
98,A. Gómez,31,Argentina,Atalanta,85,85
99,G. Higuaín,31,Argentina,Juventus,85,85
100,B. Matuidi,32,France,Juventus,85,85
101,G. Bale,29,Wales,Real Madrid,85,85
102,Marcelo,31,Brazil,Real Madrid,85,85
103,A. Witsel,30,Belgium,Borussia Dortmund,85,85
104,Alex Sandro,28,Brazil,Juventus,85,85
105,Iago Aspas,31,Spain,RC Celta,85,85
106,Koke,27,Spain,Atlético Madrid,85,85
107,J. Rodríguez,27,Colombia,Real Madrid,85,85
108,Allan,28,Brazil,Napoli,85,85
109,J. Sancho,19,England,Borussia Dortmund,92,84
110,K. Havertz,20,Germany,Bayer 04 Leverkusen,92,84
111,O. Dembélé,22,France,FC Barcelona,90,84
112,Kepa,24,Spain,Chelsea,89,84
113,João Cancelo,25,Portugal,Manchester City,89,84
114,D. Alli,23,England,Tottenham Hotspur,89,84
115,L. Hernández,23,France,FC Bayern München,89,84
116,Arthur,22,Brazil,FC Barcelona,89,84
117,M. Depay,25,Netherlands,Olympique Lyonnais,88,84
118,L. Goretzka,24,Germany,FC Bayern München,88,84
119,J. Brandt,23,Germany,Borussia Dortmund,88,84
120,K. Coman,23,France,FC Bayern München,88,84
121,S. Gnabry,23,Germany,FC Bayern München,87,84
122,N. Fekir,25,France,Real Betis,87,84
123,B. Leno,27,Germany,Arsenal,86,84
124,Luis Alberto,26,Spain,Lazio,86,84
125,Alex Telles,26,Brazil,FC Porto,86,84
126,J. Pavlenka,27,Czech Republic,SV Werder Bremen,86,84
127,S. de Vrij,27,Netherlands,Inter,85,84
128,Felipe Anderson,26,Brazil,West Ham United,85,84
129,Pepe,36,Portugal,FC Porto,84,84
130,João Moutinho,32,Portugal,Wolverhampton Wanderers,84,84
131,S. Ruffier,32,France,AS Saint-Étienne,84,84
132,S. Sirigu,32,Italy,Torino,84,84
133,M. Hamšík,31,Slovakia,Dalian YiFang FC,84,84
134,Sokratis,31,Greece,Arsenal,84,84
135,Lucas Leiva,32,Brazil,Lazio,84,84
136,M. Özil,30,Germany,Arsenal,84,84
137,Javi Martínez,30,Spain,FC Bayern München,84,84
138,Y. Sommer,30,Switzerland,Borussia Mönchengladbach,84,84
139,E. Džeko,33,Bosnia Herzegovina,Roma,84,84
140,G. Wijnaldum,28,Netherlands,Liverpool,84,84
141,I. Perišić,30,Croatia,FC Bayern München,84,84
142,M. Mandžukić,33,Croatia,Juventus,84,84
143,A. Vidal,32,Chile,FC Barcelona,84,84
144,J. Boateng,30,Germany,FC Bayern München,84,84
145,Azpilicueta,29,Spain,Chelsea,84,84
146,José Callejón,32,Spain,Napoli,84,84
147,I. Gündoğan,28,Germany,Manchester City,84,84
148,Paulinho,30,Brazil,Guangzhou Evergrande Taobao FC,84,84
